fields {

  bool testing;


  // If database not found, create one?
  bool create;

  // The location of the database
  File database = "database.json";

  // Where to write the logs (if empty, doesn't write logs anywhere)
  // ...exceptions get dumped to the log file, which can be very confusing,
  // as no on-screen indication of a problem occurs
  File log_file;

  // Convert printouts from .txt to .pdf?
  //
  bool print_pdf;

  // If true, does aggressive modifications of other transaction fields
  // in response to a description hint
  bool apply_hint_to_transaction;

  bool generate_test_data;

  string close_accounts;  // close accounts for this as the last date, eg. "2024/12/31"

  bool dev_mode;
}
